系统架构师,本科及以上,20-40k·12薪,广东中岱企业集团有限公司,5-10年
系统架构师（核心岗位，带团队，有期权）,本科及以上,25-40k·13薪,阿凡提,5-10年
资深售前工程师/解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
云计算架构师,本科及以上,11-18k·18薪,联通(广东)产业互联网有限公司,3-5年
架构师,本科及以上,25-35k·12薪,广州快塑电子科技有限公司,3-5年
大数据平台架构师-Hadoop平台方向,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
数据仓库架构师,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
Java架构师（广州-产品研发团队）,本科及以上,28-45k·12薪,滴普科技,5-10年
Java架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
业务架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
集团总架构师,本科及以上,80-100k·12薪,伯渡,10年以上
解决方案架构师（大数据）,本科及以上,28-40k·12薪,软通动力技术服务,5-10年
解决方案架构师（智慧物流、智慧冷链）,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
解决方案架构师(智慧农业),本科及以上,28-45k·12薪,软通动力技术服务,5-10年
服务解决方案架构师（智慧农业,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
java架构师 (MJ000112),本科及以上,20-40k·13薪,广州市迈创智能科技有限公司,5-10年
Java架构师（海外） (MJ000631),学历不限,60-90k·14薪,荔枝,5-10年
资深Java架构师 (MJ000063),本科及以上,25-50k·13薪,广州市迈创智能科技有限公司,5-10年
业务解决方案架构师,本科及以上,30-35k·12薪,滴普科技,10年以上
业务架构师,本科及以上,30-35k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,20-28k·13薪,数果智能,5-10年
业务架构师(企业数字化服务...,本科及以上,25-45k·12薪,滴普科技,5-10年
解决方案架构师,本科及以上,10-15k·12薪,滴普科技,3-5年
数据架构师,大专及以上,25-35k·13薪,数果智能,5-10年
资深java开发工程师/架构师,本科及以上,20-35k·12薪,上海翡翠东方网络信息技术有限公司,3-5年
大数据平台架构师,统招本科,25-35k·12薪,广州数说故事信息科技有限公司,5-10年
解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
高级服务解决方案架构师（ITA）,本科及以上,28-50k·12薪,软通动力技术服务,10年以上
高端微服务架构师,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
业务架构师,本科及以上,35-55k·12薪,滴普科技,5-10年
华为云解决方案架构师,本科及以上,10-20k·12薪,赛意信息科技,3-5年
Siebel业务架构师/顾问,学历不限,10-15k·12薪,赛意信息科技,经验不限
Java架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
行业产品技术架构师,统招本科,40-60k·16薪,腾讯,3-5年
应用架构师,统招本科,40-60k·16薪,腾讯,5-10年
政府行业售前架构师,统招本科,60-80k·16薪,腾讯,10年以上
大数据规划架构师 (职位编号：00408),学历不限,15-20k·12薪,赛意信息科技,经验不限
架构师（大数据方向）,本科及以上,30-35k·12薪,联通(广东)产业互联网有限公司,经验不限
技术架构师,统招本科,50-60k·12薪,滴普科技,5-10年
系统架构师（核心岗位，带团队，有期权）,本科及以上,25-40k·13薪,阿凡提,5-10年
系统架构师,本科及以上,20-40k·12薪,广东中岱企业集团有限公司,5-10年
资深售前工程师/解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
云计算架构师,本科及以上,11-18k·18薪,联通(广东)产业互联网有限公司,3-5年
架构师,本科及以上,25-35k·12薪,广州快塑电子科技有限公司,3-5年
大数据平台架构师-Hadoop平台方向,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
数据仓库架构师,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
Java架构师（广州-产品研发团队）,本科及以上,28-45k·12薪,滴普科技,5-10年
Java架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
业务架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
集团总架构师,本科及以上,80-100k·12薪,伯渡,10年以上
解决方案架构师（大数据）,本科及以上,28-40k·12薪,软通动力技术服务,5-10年
解决方案架构师（智慧物流、智慧冷链）,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
解决方案架构师(智慧农业),本科及以上,28-45k·12薪,软通动力技术服务,5-10年
服务解决方案架构师（智慧农业,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
java架构师 (MJ000112),本科及以上,20-40k·13薪,广州市迈创智能科技有限公司,5-10年
Java架构师（海外） (MJ000631),学历不限,60-90k·14薪,荔枝,5-10年
资深Java架构师 (MJ000063),本科及以上,25-50k·13薪,广州市迈创智能科技有限公司,5-10年
业务解决方案架构师,本科及以上,30-35k·12薪,滴普科技,10年以上
业务架构师,本科及以上,30-35k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,20-28k·13薪,数果智能,5-10年
业务架构师(企业数字化服务...,本科及以上,25-45k·12薪,滴普科技,5-10年
解决方案架构师,本科及以上,10-15k·12薪,滴普科技,3-5年
数据架构师,大专及以上,25-35k·13薪,数果智能,5-10年
资深java开发工程师/架构师,本科及以上,20-35k·12薪,上海翡翠东方网络信息技术有限公司,3-5年
大数据平台架构师,统招本科,25-35k·12薪,广州数说故事信息科技有限公司,5-10年
解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
高级服务解决方案架构师（ITA）,本科及以上,28-50k·12薪,软通动力技术服务,10年以上
高端微服务架构师,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
业务架构师,本科及以上,35-55k·12薪,滴普科技,5-10年
华为云解决方案架构师,本科及以上,10-20k·12薪,赛意信息科技,3-5年
Siebel业务架构师/顾问,学历不限,10-15k·12薪,赛意信息科技,经验不限
Java架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
行业产品技术架构师,统招本科,40-60k·16薪,腾讯,3-5年
应用架构师,统招本科,40-60k·16薪,腾讯,5-10年
政府行业售前架构师,统招本科,60-80k·16薪,腾讯,10年以上
大数据规划架构师 (职位编号：00408),学历不限,15-20k·12薪,赛意信息科技,经验不限
架构师（大数据方向）,本科及以上,30-35k·12薪,联通(广东)产业互联网有限公司,经验不限
技术架构师,统招本科,50-60k·12薪,滴普科技,5-10年
系统架构师,本科及以上,20-40k·12薪,广东中岱企业集团有限公司,5-10年
系统架构师（核心岗位，带团队，有期权）,本科及以上,25-40k·13薪,阿凡提,5-10年
资深售前工程师/解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
云计算架构师,本科及以上,11-18k·18薪,联通(广东)产业互联网有限公司,3-5年
架构师,本科及以上,25-35k·12薪,广州快塑电子科技有限公司,3-5年
大数据平台架构师-Hadoop平台方向,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
数据仓库架构师,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
Java架构师（广州-产品研发团队）,本科及以上,28-45k·12薪,滴普科技,5-10年
Java架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
业务架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
集团总架构师,本科及以上,80-100k·12薪,伯渡,10年以上
解决方案架构师（大数据）,本科及以上,28-40k·12薪,软通动力技术服务,5-10年
解决方案架构师（智慧物流、智慧冷链）,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
解决方案架构师(智慧农业),本科及以上,28-45k·12薪,软通动力技术服务,5-10年
服务解决方案架构师（智慧农业,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
java架构师 (MJ000112),本科及以上,20-40k·13薪,广州市迈创智能科技有限公司,5-10年
Java架构师（海外） (MJ000631),学历不限,60-90k·14薪,荔枝,5-10年
资深Java架构师 (MJ000063),本科及以上,25-50k·13薪,广州市迈创智能科技有限公司,5-10年
业务解决方案架构师,本科及以上,30-35k·12薪,滴普科技,10年以上
业务架构师,本科及以上,30-35k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,20-28k·13薪,数果智能,5-10年
业务架构师(企业数字化服务...,本科及以上,25-45k·12薪,滴普科技,5-10年
解决方案架构师,本科及以上,10-15k·12薪,滴普科技,3-5年
数据架构师,大专及以上,25-35k·13薪,数果智能,5-10年
资深java开发工程师/架构师,本科及以上,20-35k·12薪,上海翡翠东方网络信息技术有限公司,3-5年
大数据平台架构师,统招本科,25-35k·12薪,广州数说故事信息科技有限公司,5-10年
解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
高级服务解决方案架构师（ITA）,本科及以上,28-50k·12薪,软通动力技术服务,10年以上
高端微服务架构师,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
业务架构师,本科及以上,35-55k·12薪,滴普科技,5-10年
华为云解决方案架构师,本科及以上,10-20k·12薪,赛意信息科技,3-5年
Siebel业务架构师/顾问,学历不限,10-15k·12薪,赛意信息科技,经验不限
Java架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
行业产品技术架构师,统招本科,40-60k·16薪,腾讯,3-5年
应用架构师,统招本科,40-60k·16薪,腾讯,5-10年
政府行业售前架构师,统招本科,60-80k·16薪,腾讯,10年以上
大数据规划架构师 (职位编号：00408),学历不限,15-20k·12薪,赛意信息科技,经验不限
架构师（大数据方向）,本科及以上,30-35k·12薪,联通(广东)产业互联网有限公司,经验不限
技术架构师,统招本科,50-60k·12薪,滴普科技,5-10年
系统架构师（核心岗位，带团队，有期权）,本科及以上,25-40k·13薪,阿凡提,5-10年
系统架构师,本科及以上,20-40k·12薪,广东中岱企业集团有限公司,5-10年
资深售前工程师/解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
云计算架构师,本科及以上,11-18k·18薪,联通(广东)产业互联网有限公司,3-5年
架构师,本科及以上,25-35k·12薪,广州快塑电子科技有限公司,3-5年
大数据平台架构师-Hadoop平台方向,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
数据仓库架构师,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
Java架构师（广州-产品研发团队）,本科及以上,28-45k·12薪,滴普科技,5-10年
Java架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
业务架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
集团总架构师,本科及以上,80-100k·12薪,伯渡,10年以上
解决方案架构师（大数据）,本科及以上,28-40k·12薪,软通动力技术服务,5-10年
解决方案架构师（智慧物流、智慧冷链）,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
解决方案架构师(智慧农业),本科及以上,28-45k·12薪,软通动力技术服务,5-10年
服务解决方案架构师（智慧农业,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
java架构师 (MJ000112),本科及以上,20-40k·13薪,广州市迈创智能科技有限公司,5-10年
Java架构师（海外） (MJ000631),学历不限,60-90k·14薪,荔枝,5-10年
资深Java架构师 (MJ000063),本科及以上,25-50k·13薪,广州市迈创智能科技有限公司,5-10年
业务解决方案架构师,本科及以上,30-35k·12薪,滴普科技,10年以上
业务架构师,本科及以上,30-35k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,20-28k·13薪,数果智能,5-10年
业务架构师(企业数字化服务...,本科及以上,25-45k·12薪,滴普科技,5-10年
解决方案架构师,本科及以上,10-15k·12薪,滴普科技,3-5年
数据架构师,大专及以上,25-35k·13薪,数果智能,5-10年
资深java开发工程师/架构师,本科及以上,20-35k·12薪,上海翡翠东方网络信息技术有限公司,3-5年
大数据平台架构师,统招本科,25-35k·12薪,广州数说故事信息科技有限公司,5-10年
解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
高级服务解决方案架构师（ITA）,本科及以上,28-50k·12薪,软通动力技术服务,10年以上
高端微服务架构师,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
业务架构师,本科及以上,35-55k·12薪,滴普科技,5-10年
华为云解决方案架构师,本科及以上,10-20k·12薪,赛意信息科技,3-5年
Siebel业务架构师/顾问,学历不限,10-15k·12薪,赛意信息科技,经验不限
Java架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
行业产品技术架构师,统招本科,40-60k·16薪,腾讯,3-5年
应用架构师,统招本科,40-60k·16薪,腾讯,5-10年
政府行业售前架构师,统招本科,60-80k·16薪,腾讯,10年以上
大数据规划架构师 (职位编号：00408),学历不限,15-20k·12薪,赛意信息科技,经验不限
架构师（大数据方向）,本科及以上,30-35k·12薪,联通(广东)产业互联网有限公司,经验不限
技术架构师,统招本科,50-60k·12薪,滴普科技,5-10年
系统架构师（核心岗位，带团队，有期权）,本科及以上,25-40k·13薪,阿凡提,5-10年
系统架构师,本科及以上,20-40k·12薪,广东中岱企业集团有限公司,5-10年
资深售前工程师/解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
云计算架构师,本科及以上,11-18k·18薪,联通(广东)产业互联网有限公司,3-5年
架构师,本科及以上,25-35k·12薪,广州快塑电子科技有限公司,3-5年
大数据平台架构师-Hadoop平台方向,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
数据仓库架构师,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
Java架构师（广州-产品研发团队）,本科及以上,28-45k·12薪,滴普科技,5-10年
Java架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
业务架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
集团总架构师,本科及以上,80-100k·12薪,伯渡,10年以上
解决方案架构师（大数据）,本科及以上,28-40k·12薪,软通动力技术服务,5-10年
解决方案架构师（智慧物流、智慧冷链）,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
解决方案架构师(智慧农业),本科及以上,28-45k·12薪,软通动力技术服务,5-10年
服务解决方案架构师（智慧农业,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
java架构师 (MJ000112),本科及以上,20-40k·13薪,广州市迈创智能科技有限公司,5-10年
Java架构师（海外） (MJ000631),学历不限,60-90k·14薪,荔枝,5-10年
资深Java架构师 (MJ000063),本科及以上,25-50k·13薪,广州市迈创智能科技有限公司,5-10年
业务解决方案架构师,本科及以上,30-35k·12薪,滴普科技,10年以上
业务架构师,本科及以上,30-35k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,20-28k·13薪,数果智能,5-10年
业务架构师(企业数字化服务...,本科及以上,25-45k·12薪,滴普科技,5-10年
解决方案架构师,本科及以上,10-15k·12薪,滴普科技,3-5年
数据架构师,大专及以上,25-35k·13薪,数果智能,5-10年
资深java开发工程师/架构师,本科及以上,20-35k·12薪,上海翡翠东方网络信息技术有限公司,3-5年
大数据平台架构师,统招本科,25-35k·12薪,广州数说故事信息科技有限公司,5-10年
解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
高级服务解决方案架构师（ITA）,本科及以上,28-50k·12薪,软通动力技术服务,10年以上
高端微服务架构师,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
业务架构师,本科及以上,35-55k·12薪,滴普科技,5-10年
华为云解决方案架构师,本科及以上,10-20k·12薪,赛意信息科技,3-5年
Siebel业务架构师/顾问,学历不限,10-15k·12薪,赛意信息科技,经验不限
Java架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
行业产品技术架构师,统招本科,40-60k·16薪,腾讯,3-5年
应用架构师,统招本科,40-60k·16薪,腾讯,5-10年
政府行业售前架构师,统招本科,60-80k·16薪,腾讯,10年以上
大数据规划架构师 (职位编号：00408),学历不限,15-20k·12薪,赛意信息科技,经验不限
架构师（大数据方向）,本科及以上,30-35k·12薪,联通(广东)产业互联网有限公司,经验不限
技术架构师,统招本科,50-60k·12薪,滴普科技,5-10年
系统架构师（核心岗位，带团队，有期权）,本科及以上,25-40k·13薪,阿凡提,5-10年
系统架构师,本科及以上,20-40k·12薪,广东中岱企业集团有限公司,5-10年
资深售前工程师/解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
云计算架构师,本科及以上,11-18k·18薪,联通(广东)产业互联网有限公司,3-5年
架构师,本科及以上,25-35k·12薪,广州快塑电子科技有限公司,3-5年
大数据平台架构师-Hadoop平台方向,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
数据仓库架构师,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
Java架构师（广州-产品研发团队）,本科及以上,28-45k·12薪,滴普科技,5-10年
Java架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
业务架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
集团总架构师,本科及以上,80-100k·12薪,伯渡,10年以上
解决方案架构师（大数据）,本科及以上,28-40k·12薪,软通动力技术服务,5-10年
解决方案架构师（智慧物流、智慧冷链）,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
解决方案架构师(智慧农业),本科及以上,28-45k·12薪,软通动力技术服务,5-10年
服务解决方案架构师（智慧农业,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
java架构师 (MJ000112),本科及以上,20-40k·13薪,广州市迈创智能科技有限公司,5-10年
Java架构师（海外） (MJ000631),学历不限,60-90k·14薪,荔枝,5-10年
资深Java架构师 (MJ000063),本科及以上,25-50k·13薪,广州市迈创智能科技有限公司,5-10年
业务解决方案架构师,本科及以上,30-35k·12薪,滴普科技,10年以上
业务架构师,本科及以上,30-35k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,20-28k·13薪,数果智能,5-10年
业务架构师(企业数字化服务...,本科及以上,25-45k·12薪,滴普科技,5-10年
解决方案架构师,本科及以上,10-15k·12薪,滴普科技,3-5年
数据架构师,大专及以上,25-35k·13薪,数果智能,5-10年
资深java开发工程师/架构师,本科及以上,20-35k·12薪,上海翡翠东方网络信息技术有限公司,3-5年
大数据平台架构师,统招本科,25-35k·12薪,广州数说故事信息科技有限公司,5-10年
解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
高级服务解决方案架构师（ITA）,本科及以上,28-50k·12薪,软通动力技术服务,10年以上
高端微服务架构师,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
业务架构师,本科及以上,35-55k·12薪,滴普科技,5-10年
华为云解决方案架构师,本科及以上,10-20k·12薪,赛意信息科技,3-5年
Siebel业务架构师/顾问,学历不限,10-15k·12薪,赛意信息科技,经验不限
Java架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
行业产品技术架构师,统招本科,40-60k·16薪,腾讯,3-5年
应用架构师,统招本科,40-60k·16薪,腾讯,5-10年
政府行业售前架构师,统招本科,60-80k·16薪,腾讯,10年以上
大数据规划架构师 (职位编号：00408),学历不限,15-20k·12薪,赛意信息科技,经验不限
架构师（大数据方向）,本科及以上,30-35k·12薪,联通(广东)产业互联网有限公司,经验不限
技术架构师,统招本科,50-60k·12薪,滴普科技,5-10年
系统架构师（核心岗位，带团队，有期权）,本科及以上,25-40k·13薪,阿凡提,5-10年
系统架构师,本科及以上,20-40k·12薪,广东中岱企业集团有限公司,5-10年
资深售前工程师/解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
云计算架构师,本科及以上,11-18k·18薪,联通(广东)产业互联网有限公司,3-5年
架构师,本科及以上,25-35k·12薪,广州快塑电子科技有限公司,3-5年
大数据平台架构师-Hadoop平台方向,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
数据仓库架构师,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
Java架构师（广州-产品研发团队）,本科及以上,28-45k·12薪,滴普科技,5-10年
Java架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
业务架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
集团总架构师,本科及以上,80-100k·12薪,伯渡,10年以上
解决方案架构师（大数据）,本科及以上,28-40k·12薪,软通动力技术服务,5-10年
解决方案架构师（智慧物流、智慧冷链）,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
解决方案架构师(智慧农业),本科及以上,28-45k·12薪,软通动力技术服务,5-10年
服务解决方案架构师（智慧农业,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
java架构师 (MJ000112),本科及以上,20-40k·13薪,广州市迈创智能科技有限公司,5-10年
Java架构师（海外） (MJ000631),学历不限,60-90k·14薪,荔枝,5-10年
资深Java架构师 (MJ000063),本科及以上,25-50k·13薪,广州市迈创智能科技有限公司,5-10年
业务解决方案架构师,本科及以上,30-35k·12薪,滴普科技,10年以上
业务架构师,本科及以上,30-35k·12薪,滴普科技,5-10年
大数据架构师,本科及以上,20-28k·13薪,数果智能,5-10年
业务架构师(企业数字化服务...,本科及以上,25-45k·12薪,滴普科技,5-10年
解决方案架构师,本科及以上,10-15k·12薪,滴普科技,3-5年
数据架构师,大专及以上,25-35k·13薪,数果智能,5-10年
资深java开发工程师/架构师,本科及以上,20-35k·12薪,上海翡翠东方网络信息技术有限公司,3-5年
大数据平台架构师,统招本科,25-35k·12薪,广州数说故事信息科技有限公司,5-10年
解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
高级服务解决方案架构师（ITA）,本科及以上,28-50k·12薪,软通动力技术服务,10年以上
高端微服务架构师,本科及以上,28-45k·12薪,软通动力技术服务,5-10年
业务架构师,本科及以上,35-55k·12薪,滴普科技,5-10年
华为云解决方案架构师,本科及以上,10-20k·12薪,赛意信息科技,3-5年
Siebel业务架构师/顾问,学历不限,10-15k·12薪,赛意信息科技,经验不限
Java架构师,本科及以上,30-40k·12薪,滴普科技,5-10年
行业产品技术架构师,统招本科,40-60k·16薪,腾讯,3-5年
应用架构师,统招本科,40-60k·16薪,腾讯,5-10年
政府行业售前架构师,统招本科,60-80k·16薪,腾讯,10年以上
大数据规划架构师 (职位编号：00408),学历不限,15-20k·12薪,赛意信息科技,经验不限
架构师（大数据方向）,本科及以上,30-35k·12薪,联通(广东)产业互联网有限公司,经验不限
技术架构师,统招本科,50-60k·12薪,滴普科技,5-10年
系统架构师（核心岗位，带团队，有期权）,本科及以上,25-40k·13薪,阿凡提,5-10年
系统架构师,本科及以上,20-40k·12薪,广东中岱企业集团有限公司,5-10年
资深售前工程师/解决方案架构师,本科及以上,20-40k·12薪,滴普科技,5-10年
云计算架构师,本科及以上,11-18k·18薪,联通(广东)产业互联网有限公司,3-5年
架构师,本科及以上,25-35k·12薪,广州快塑电子科技有限公司,3-5年
大数据平台架构师-Hadoop平台方向,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
数据仓库架构师,本科及以上,10-20k·18薪,联通(广东)产业互联网有限公司,3-5年
Java架构师（广州-产品研发团队）,本科及以上,28-45k·12薪,滴普科技,5-10年
Java架构师（广州）,本科及以上,25-45k·12薪,滴普科技,5-10年
