零售运营总监,六町目服饰连锁,广州-番禺区,2.5-3万/月,07-25
天猫运营总监,广州米橙科技有限公司,广州-南沙区,2.5-3万/月,07-25
运营总监助理 社保+奖金+包吃+地铁附近 晋升空间大,广州天成经贸有限公司,广州-白云区,4-8千/月,07-25
新媒体运营总监,广州睿姿生物科技有限公司,广州-天河区,0.8-2万/月,07-25
市场运营总监,广州亿联百汇科技有限公司,广州-白云区,1-1.5万/月,07-25
运营总监,润农（广州）生态农业科技有限公司...,广州,1-2万/月,07-25
直播运营总监,广州市班西贸易有限公司,广州-白云区,1.5-2.5万/月,07-25
运营总监执行助理,合一创新投资（广州）有限公司,广州-天河区,0.5-1万/月,07-25
运营总监助理（sp007）,广州恋上文化传播有限公司,广州-天河区,7-8千/月,07-25
电商运营总监,广东海薇日用品连锁有限公司,广州-白云区,1.5-2万/月,07-25
电商运营总监,广州沛尚首饰有限公司,广州,1.5-3万/月,07-25
电商运营总监,佛山市正点科技信息有限公司,广州-海珠区,2.5-3万/月,07-25
线上教育运营总监,广东优普道信息科技有限公司,广州-番禺区,1.5-3万/月,07-25
运营总监,广州市芊贝雪服饰有限公司,广州-海珠区,1-2.5万/月,07-25
电商运营总监（高薪+五险一金）,广州榴冠王贸易有限公司,广州-番禺区,30-40万/年,07-25
市场运营总监,广东筑宾健康产业有限公司,广州-越秀区,1-1.5万/月,07-25
电商运营总监,广东博纳控股有限公司,广州-天河区,1-1.5万/月,07-25
运营总监（医疗互联网）,广州默尼医疗技术有限公司,广州,2.5-5万/月,07-25
电商运营总监,广州市蒲金精细化工有限公司,广州-白云区,1-1.5万/月,07-25
新媒体运营总监（金融咨询项目）,璞菲森咨询（广州）有限公司,广州-越秀区,1.5-2万/月,07-25
产品运营总监,广州爆裂科技有限公司,广州-海珠区,1.5-2.5万/月,07-25
电商运营总监（股权期权）,广州乐芙信息科技有限公司,广州-天河区,3-5万/月,07-25
电商运营总监/副总监,DoctorLi李医生电商事业部,广州-天河区,1.5-3.5万/月,07-25
电商运营总监,广州源点电子商务有限公司,广州-白云区,1.5-2万/月,07-25
运营总监,兆辉信息科技（广州）有限责任公司...,异地招聘,4-5万/月,07-25
美团运营总监,尹氏天�\集团有限公司,广州-越秀区,1-1.5万/月,07-25
电商运营总监,广州清碧化妆品有限公司,广州,0.6-1.5万/月,07-25
电商运营总监,广州金麒翔商贸有限公司,广州-天河区,2.5-3.5万/月,07-25
亚马逊运营总监（服装品牌项目）,婕��（香港）��子商�沼邢薰�司,广州-越秀区,2-2.5万/月,07-25
电商运营总监,广东逢春制药有限公司,广州-番禺区,1-2万/月,07-25
运营总监,广东医么网络科技有限公司,广州-海珠区,1.5-2万/月,07-25
跨境电商运营总监,青为国际贸易（广州）有限公司,广州-白云区,2-10万/月,07-25
APP运营总监,广州玖的数码科技有限公司,广州-天河区,0.5-1万/月,07-25
天猫运营总监（美妆类目）,广州迪爱化妆品有限公司,广州-白云区,1.5-3万/月,07-25
皮肤科运营总监,广州博研医疗美容门诊部有限公司,异地招聘,2.5-3万/月,07-25
品牌运营总监,小蝌蚪众创电商科技（广州）有限公...,广州-白云区,2-3万/月,07-25
新媒体运营总监,广州市惠邦信息科技有限公司,广州-天河区,1.5-2万/月,07-25
运营总监,珠江影业传媒股份有限公司,广州-越秀区,15-20万/年,07-25
电商运营总监,广州市澳源科技集团有限公司,广州-番禺区,1-2万/月,07-25
社群运营总监,广州快兔物流科技有限公司,广州-天河区,2.5-3万/月,07-25
企业家俱乐部运营总监,广东中信盈创科技研究院有限公司,异地招聘,1-1.5万/月,07-25
电商运营总监/经理,广州东奥电气有限公司,广州,1-1.5万/月,07-25
电商运营总监,广州市肌肤秘钥生物科技有限公司,广州-番禺区,1.5-3万/月,07-25
地产运营总监,广铝集团有限公司,广州,3-4万/月,07-25
运营总监,广州禾木文化有限公司,广州-越秀区,0.8-2万/月,07-25
门户网站平台运营总监,佛山市赛羽极限运动用品有限公司,异地招聘,30-40万/年,07-25
运营总监/经理,广州彩猫网络科技有限公司,广州-番禺区,1.5-3万/月,07-25
运营总监、合伙人,正溢（广州）税务师事务所（普通合...,广州-番禺区,10-40万/年,07-25
品牌运营总监,广东晟田医药科技集团有限公司,广州-黄埔区,1.5-2万/月,07-25
运营总监,广东美邦控股集团股份有限公司,广州-花都区,1-1.2万/月,07-25
淘宝店长/电商运营总监,广州市绿伴电子商务有限公司,异地招聘,0.8-1.2万/月,07-25
跨境电商运营总监,广州毕思特科技有限公司,广州-番禺区,1.5-2万/月,07-25
社交电商运营总监,广州市水汇坊服饰有限公司,广州-天河区,2-2.5万/月,07-25
淘宝天猫运营总监,广州联帮电子商务有限公司,广州-白云区,0.6-3万/月,07-25
物流总监/运营总监,广州丰乔物流有限公司,广州-白云区,1.2-1.8万/月,07-25
互联网公司运营总监,广州市金人投资管理有限公司,广州-天河区,2-2.5万/月,07-25
新媒体运营总监,广州市张晓岚广告有限公司,广州-天河区,2-3万/月,07-25
亚马逊运营经理/亚马逊运营总监/亚马逊运营主管,广州宏昕实业有限公司,广州-白云区,1-1.5万/月,07-25
运营总监,广州丰得利实业公司,广州,0.8-2万/月,07-25
法务兼任运营总监助理,广州广之旅海外咨询服务有限公司,广州-天河区,6-9千/月,07-25
电商运营总监（珠宝首饰类）,广州华锦信息技术有限公司,广州-天河区,30-40万/年,07-25
运营总监,广州航全电子科技有限公司,广州-番禺区,10-15万/年,07-25
运营经理/运营总监（会员CRM方向）,广东英朗信息技术有限公司,广州-越秀区,0.8-2万/月,07-25
运营总监,广州秉逢生物科技有限公司,广州-增城区,0.8-2.5万/月,07-25
电商运营总监,字节跳动,广州,4-7万/月,07-25
运营总监,广州云趣信息科技有限公司,广州-天河区,20-30万/年,07-25
天猫运营总监,广东顺和恒生物科技有限公司,广州,1.5-2万/月,07-25
电商运营总监/项目负责人,广州市万青年电子商务有限公司,广州-海珠区,20-40万/年,07-25
社群运营总监,广州头道惠网络科技有限公司,广州-番禺区,1-1.5万/月,07-25
市场运营总监,广州龙之韵舞蹈有限公司,广州-番禺区,1-1.5万/月,07-25
客户运营总监,广州市缨格轮贸易有限公司,广州-天河区,2.5-3万/月,07-25
亚马逊运营总监,广州川步电子技术有限公司,广州-天河区,2-3万/月,07-25
运营总监,广州通易科技有限公司,广州,1.5-2万/月,07-25
运营总监,领悟中国精准健康守护工程广东工程...,异地招聘,2-10万/月,07-25
集团运营总监,广州天河区洛萱医疗美容门诊有限公...,广州-天河区,3-4万/月,07-25
运营总监,广州吉宏园艺有限公司,异地招聘,0.8-1万/月,07-25
运营总监（产康运营总经理）,广州康贝乐生物科技有限公司,广州-白云区,40-50万/年,07-25
电商运营总监（美妆）,广州熙研生物科技有限公司,广州-白云区,1-5万/月,07-25
公众号运营总监（名膜壹号）,广州无添加主义化妆品有限公司,广州-天河区,1.5-2万/月,07-25
高薪聘请市场运营总监,广州唯学科技有限公司,广州-天河区,1-1.5万/月,07-25
运营总监私人助理,广东华宝矿机有限公司,广州-天河区,0.6-1万/月,07-25
运营总监,乐怡海创文化科技（广东）有限公司...,异地招聘,0.8-1万/月,07-25
电商运营总监,广州风驰电子科技有限公司,广州-番禺区,30-60万/年,07-25
生产运营总监,广州康普顿至高建材有限公司,广州,1.5-2.5万/月,07-25
高薪电商运营总监,广州野鹰电子科技有限公司,广州-白云区,2-3万/月,07-25
化妆品电商运营总监,广州市追梦生物科技有限公司,广州-白云区,1-1.5万/月,07-25
渠道运营总监,广东金品汇商业有限公司,广州-白云区,2-3万/月,07-25
新媒体运营总监,广东石榴王网络科技有限公司,广州-番禺区,2-2.5万/月,07-25
销售运营总监,广东星林家具有限公司,广州-白云区,1-1.5万/月,07-25
阿里/淘宝/天猫运营总监,广州合家健康管理有限公司,广州-越秀区,0.6-3万/月,07-25
运营总监,广州童程创客教育科技有限公司,广州-天河区,2.5-3万/月,07-25
品牌运营总监,广东双瀛品牌运营管理有限公司,广州-番禺区,40-50万/年,07-25
直播运营总监,广州逸仙电子商务有限公司,广州-海珠区,50-80万/年,07-25
运营总监一万五-两万社保,广州瑞橡贸易有限公司,广州-白云区,1.5-2万/月,07-25
新零售运营总监/经理,广州市李田贸易有限公司,广州-海珠区,1.2-1.8万/月,07-25
电商运营总监/网络运营总监（高薪+周末双休）,广州江水清智能科技有限公司,广州-天河区,1.2-2.5万/月,07-25
天猫运营总监,广州蔻美化妆品科技有限公司,广州-白云区,50-100万/年,07-25
食堂运营总监,广州市德润餐饮管理有限公司,广州-增城区,1.2-1.5万/月,07-25
新媒体短视频运营总监/经理,广州欧路生物科技有限公司,广州-海珠区,1-1.5万/月,07-25
孵化器园区运营总监,广州瑞辉生物科技股份有限公司,广州-黄埔区,1.2-2万/月,07-25
景区运营总监,晋商联盟（大同）文化旅游有限公司...,异地招聘,1.5-3万/月,07-25
电商运营总监,广州链出行汽车租赁有限公司,广州-番禺区,2-2.5万/月,07-25
电商运营总监,广州五联之星办公耗材有限公司,广州,1-1.5万/月,07-25
运营总监,广州上知建筑装饰设计有限公司,广州-天河区,6-8千/月,07-25
运营总监,广州伊涵文化传媒有限公司,广州-天河区,1-1.5万/月,07-25
运营总监/经理,广东华泰教育科技股份有限公司,广州-黄埔区,1.5-2万/月,07-25
孵化园招商运营总监,广东华孵孵化园管理股份有限公司,广州-增城区,0.5-1万/月,07-25
电商运营总监（女装亿级规模直播带货方向）,泉后（广州）生物科技有限公司,广州-白云区,3-5万/月,07-25
电商运营总监,广州漫仕科技有限公司,广州-白云区,2-3.5万/月,07-25
电商运营总监,佛山市松川机械设备有限公司,异地招聘,1-2万/月,07-25
市场运营总监,佛山市三技精密机械有限公司,异地招聘,30-100万/年,07-25
电商运营总监,广东省伊绅电子科技有限公司,广州-白云区,15-20万/年,07-25
社区运营总监,广州市有车以后信息科技有限公司,广州-海珠区,1-2万/月,07-25
跨境电商运营总监（ebay、亚马逊、速卖通）,广州白头鹰商贸有限公司,广州-荔湾区,20-30万/年,07-25
运营总监,广州米伦医疗管理发展有限公司,广州-海珠区,2-4万/月,07-25
阿里巴巴国际站运营总监,广州美鑫电子有限公司,广州-番禺区,1.5-2万/月,07-25
运营总监（星途整形医院）,广州星途投资运营集团有限公司,广州-天河区,25-45万/年,07-25
电商运营总监,广州市依柏诗生物科技有限公司,广州-天河区,1.5-2.5万/月,07-25
运营总监,蜘点商业网络服务有限公司,广州-天河区,1.5-3万/月,07-25
媒介运营总监,广东欧一控股有限公司,广州-天河区,1.5-2万/月,07-25
高薪急聘中心主管/校长/运营总监,广州市远昕文化发展有限公司,广州-黄埔区,0.8-1.5万/月,07-25
区域运营总监/经理   (年薪15-25万）,广州脉琪体育用品有限公司,广州-增城区,0.6-1万/月,07-25
运营总监,伊比特（广州）医疗美容门诊部有限...,广州-番禺区,1-1.5万/月,07-25
电商运营总监,广东天谋教育科技有限公司,异地招聘,1.5-2万/月,07-25
直播运营总监（25k--50k）,兰舍硅藻新材料有限公司,广州,2.5-5万/月,07-25
运营总监,广东惠丰企业管理股份有限公司,异地招聘,1.5-2万/月,07-25
品牌运营总监,广东正赫文化艺术设计有限公司,广州-海珠区,0.8-1万/月,07-25
电商运营总监,广州开丽科技有限公司,广州,25-35万/年,07-25
采购运营总监,广州市优荟加科技有限公司,广州,20-30万/年,07-25
网络运营总监,广州市艾依格家居制品有限公司,广州-白云区,1.5-3万/月,07-25
亚马逊运营主管/亚马逊运营总监/亚马逊销售组长,广州恒椅贸易有限公司,广州-白云区,0.8-1.5万/月,07-25
直播运营总监,广州快鱼文化传媒有限公司,广州-天河区,1-2万/月,07-25
电商运营总监,广州市纤麦服饰有限公司,广州-番禺区,1-2.5万/月,07-25
自媒体运营总监,广州航美化妆品有限公司,广州-白云区,1.5-2万/月,07-25
矿业运营总监,广东东升实业集团有限公司,广州,40-50万/年,07-25
电商运营总监,广州盒子互联科技有限公司,广州-天河区,2-3万/月,07-25
市场运营总监,广州芭萨生物科技有限公司,广州-白云区,1.5-3万/月,07-25
运营总监（商务经理）,广东华方工程设计有限公司,广州-越秀区,0.8-1万/月,07-25
运营总监,广州市清音诚乐艺术教育有限公司,广州-天河区,1-1.5万/月,07-25
急聘淘宝天猫运营总监,广州市湘亲电子商务有限公司,广州-天河区,0.6-1.5万/月,07-25
直播运营总监,广州市双鸿贸易发展有限公司,广州-越秀区,0.6-1万/月,07-25
运营总监（云南）,广州奕博商贸有限公司,异地招聘,1-1.5万/月,07-25
项目运营总监,广州臻奢品健康管理有限公司,广州-天河区,1-3万/月,07-25
电商运营总监（化妆品）,广州市网红联盟互动传媒有限公司,广州-白云区,1-1.5万/月,07-25
跨境电商运营总监/合伙人,广州纽拓科技有限公司,广州-番禺区,10-20万/年,07-25
天猫运营总监,广州首邦化妆品有限公司,广州-白云区,2.5-5万/月,07-25
电商运营总监,广州市翰雨服饰有限责任公司,广州-白云区,1.5-2万/月,07-25
天猫运营总监（上市集团+急聘）,广州妆点佳人生物科技有限公司,广州-天河区,2-2.5万/月,07-25
白云电商运营总监/经理/主管化妆品/护肤品/彩妆/洗护,广州市硕元电子商务有限公司,广州-白云区,0.8-1万/月,07-25
MCN运营总监,上海箭塔互娱网络科技有限公司,广州,1.5-2.5万/月,07-25
新媒体社群运营总监,广州盛年优学信息科技有限公司,广州,1.2-1.8万/月,07-25
天猫运营总监,广州依露美化妆品有限公司,广州-白云区,1-1.5万/月,07-25
运营总监（连锁餐饮）急聘,广州辣猫餐饮管理有限公司,广州-白云区,1.5-2.5万/月,07-25
电商运营总监,广东宇航人科技发展有限公司,广州-海珠区,1-1.5万/月,07-25
COO运营总监,广州元通电子商务科技有限公司,广州,3-6万/月,07-25
运营总监,广州市花都区稀区艺术培训中心,广州-花都区,1.5-2万/月,07-25
系统品牌运营总监/酒水销售经理,广州市科菲蒂那企业管理服务有限公...,广州-白云区,0.8-1.5万/月,07-25
KA系统运营总监,广州金迈科技有限公司,广州-越秀区,0.8-1.3万/月,07-25
电商运营总监/电商操盘手,广州朗杰商务服务有限公司,广州-天河区,0.8-1万/月,07-25
电商运营总监,仙维娜（广州）化妆品有限公司,广州,1-1.5万/月,07-25
京东运营总监,广州汇飞信息科技有限公司,广州-花都区,1.2-2万/月,07-25
微商运营总监,广东雅倩化妆品有限公司,广州-天河区,2-2.5万/月,07-25
销售运营总监,广州市为众控股有限公司,广州-增城区,2-3万/月,07-25
微商品牌运营总监（天河）,广州向禾生物科技有限公司,广州-天河区,2-2.5万/月,07-25
高薪聘请电商运营总监,广州微��爵商贸有限公司,广州-白云区,1-1.5万/月,07-25
电商运营总监,广州市温碧泉电子商务有限公司,广州-天河区,2-2.5万/月,07-25
电商运营总监 电商运营主管 电商运营专员,广州康氏电子科技有限公司,广州-南沙区,0.6-1.5万/月,07-25
运营总监（化妆品）,广州瑞莉化妆品有限公司,广州-白云区,2-2.5万/月,07-25
电商运营总监,广州奢立贸易有限公司,广州-白云区,2.5-5万/月,07-25
运营总监（跨境电商）,广州户博运动用品有限公司,广州-白云区,2-4万/月,07-25
品牌运营总监,广州恒悦餐饮管理有限公司,广州-白云区,1-1.5万/月,07-25
电商运营总监,秒速商业贸易有限公司,广州-白云区,2-2.5万/月,07-25
医美运营总监,广东伽美汇医疗美容服务有限公司,广州-天河区,3-4万/月,07-25
淘宝运营总监,香港淘吉集团（控股）有限公司,广州-白云区,0.6-1万/月,07-25
电商运营总监,广州红谷皮具有限公司,广州-花都区,30-50万/年,07-25
电商部运营总监,广州市美神健康科技有限公司,广州-荔湾区,1.5-2万/月,07-25
网销运营总监,宝德集团,广州-白云区,20-30万/年,07-25
电商运营总监,贝斯美（广州）生物科技有限公司,广州,1.2-2万/月,07-25
运营总监,广州中投物资科技有限公司,广州-白云区,1-1.5万/月,07-25
天猫运营总监,广州瑜然美化妆品有限公司,广州-白云区,2-2.5万/月,07-25
电商运营总监（项目+分红）,广州市花初见化妆品有限公司,广州-白云区,2.5-3万/月,07-25
跨境电商运营总监（EBAY),广东航品精工科技股份有限公司,异地招聘,1.5-2万/月,07-25
电商运营总监,广州创想新域网络科技有限公司,广州-白云区,2-4万/月,07-25
电商运营总监（编号D1#0511）,广州欧博化妆品有限公司,广州-白云区,1-2万/月,07-25
微商运营总监,广州缦霖生物科技有限公司,广州-番禺区,0.8-1.6万/月,07-25
电催平台运营总监（全国）,大连义霖天诚企业管理咨询有限公司...,异地招聘,10-15万/年,07-25
电子商务总监/电子运营总监,东望洋（江门）食品有限公司,异地招聘,1-1.5万/月,07-25
直播运营总监,广州市云伯汇医疗科技有限公司,广州-白云区,1-1.5万/月,07-25
天猫运营总监（高薪急聘）,广东泰唐纳德酒店用品股份有限公司...,广州-番禺区,1-2万/月,07-25
市场运营总监,广州丽丰化妆品制造有限公司,广州-海珠区,3-4万/月,07-25
亚马逊运营总监,海汇星驰信息科技（广州）有限公司...,广州-天河区,2-2.5万/月,07-25
运营总监,分之道教育网络科技有限公司,广州-天河区,0.8-3万/月,07-25
Amazon西班牙语运营总监,广州华臻源网络科技有限公司,广州-番禺区,0.8-1.5万/月,07-25
电商运营总监,广东芭薇生物科技股份有限公司,广州-白云区,1.5-2万/月,07-25
运营总监,广东高捷航运物流有限公司,广州-白云区,1.5-3万/月,07-25
运营总监,哥弟电商中心,广州-天河区,1-2万/月,07-25
品牌运营总监助理高薪,广州嘉恩传祺营养健康咨询有限公司...,广州-番禺区,5-7千/月,07-25
运营总监/经理,广东韩妃医疗美容医院有限公司,广州-越秀区,1.5-3万/月,07-25
品牌运营总监,广州乾�N家居布艺有限公司,广州-白云区,2-2.5万/月,07-25
运营总监,博纳德集团,广州-天河区,1.8-2.5万/月,07-25
运营总监,广东优冠生物科技有限公司,广州-海珠区,0.8-1.5万/月,07-25
产品运营总监,杭州亦笔科技有限公司,广州-海珠区,1-1.5万/月,07-25
阿里巴巴运营总监+提成,广州碧莲生物科技有限公司,广州-白云区,0.6-1.2万/月,07-25
直播运营总监（花都）,广州市尊浪电器有限公司,广州-花都区,1-2万/月,07-25
新媒体运营总监,广州茗品苑贸易有限公司,广州-番禺区,1-1.5万/月,07-25
运营总监（教育信息化）,广州凯园教育投资有限公司,广州-黄埔区,30-40万/年,07-25
线上运营总监/经理,广州一小时科技有限公司,广州-番禺区,30-50万/年,07-25
运营总监（养生项目）,广州维品生物科技有限公司,广州-白云区,2-5万/月,07-25
运营总监,广东德生科技股份有限公司,广州-天河区,0.7-1万/月,07-25
电商运营总监,广州埃沃定制科技股份有限公司（I...,广州-越秀区,1.2-1.8万/月,07-25
app运营总监,广州格调互联网科技有限公司,广州-白云区,1.5-2万/月,07-25
产品运营总监(高薪+午餐+五险),广州先迈商贸有限公司,广州-天河区,1.8-2.5万/月,07-25
运营总监（连锁/加盟）,百草堂医药股份有限公司,广州,1-1.5万/月,07-25
产品运营/运营总监,广州微分子信息科技有限公司,广州-天河区,1.2-2.5万/月,07-25
运营总监（教育信息化,广州凯园软件科技有限公司,广州-黄埔区,29.9-30万/年,07-25
产业园地产招商运营总监,广州市佛伦斯服饰有限公司,广州-黄埔区,1-1.5万/月,07-25
会所运营总监,广州嘉懿企业管理顾问有限公司,广州-海珠区,0.6-1万/月,07-25
连锁运营总监,何氏蹦蹦鱼（广州）生态渔业开发有...,广州-天河区,1.5-2万/月,07-25
直播运营总监,广州圣兴投资有限公司,广州,1.5-2万/月,07-25
运营总监、品牌策划总监,广东纬昊科技有限公司,广州,1.2-2万/月,07-25
品牌运营总监,广州铂威信息科技有限公司,广州-天河区,1-1.5万/月,07-25
市场运营总监,广东医谷产业园投资管理股份有限公...,广州-南沙区,1.5-2.5万/月,07-25
电商运营总监（双休）,广州杨丽萍电子商务有限公司,广州-荔湾区,2-2.5万/月,07-25
运营总监,广州全时四驱信息科技有限公司,广州-番禺区,1.5-3万/月,07-25
电商直播运营总监/经理,广东灵机文化传播有限公司,广州-天河区,2-3.5万/月,07-25
运营总监（泰伦）,广州海天塑胶有限公司,广州-花都区,1-1.5万/月,07-25
运营总监（COO）,广州顶点思维教育科技有限公司,广州-番禺区,1-1.5万/月,07-25
运营总监,广州优作科技有限公司,广州-海珠区,0.8-1.5万/月,07-25
康养项目运营总监,广东坤银投资管理集团有限公司,广州-从化区,2-4万/月,07-25
亚马逊运营总监,广州新灏家居用品有限公司,广州-番禺区,2-3万/月,07-25
电商部运营总监,深圳市恒通和贸易有限公司,广州-海珠区,0.8-2.5万/月,07-25
市场运营总监（英语）,广州斯路森商务服务有限公司,广州-越秀区,6-8千/月,07-25
运营总监,信基集团有限公司,广州-番禺区,2.5-3万/月,07-25
医疗互联网运营总监,壹链网（广州）云科技有限公司,广州-番禺区,1.5-2.5万/月,07-25
阿里巴巴运营总监（高分红）,广州发于丝贸易有限公司,广州-白云区,0.6-2万/月,07-25
运营总监（英文流利）,GTG Visa,广州-天河区,20-30万/年,07-25
集团运营总监,能高共建(中国)集团,广州-海珠区,1.5-2万/月,07-25
运营总监（有教育行业经验者优先）,广州市罗诚电子有限公司,广州-番禺区,1-1.5万/月,07-24
酒店运营总监,奥园集团（英德）有限公司英德旅游...,异地招聘,2-3万/月,07-24
团餐运营总监,广州长运冷链服务有限公司,广州-天河区,1-2万/月,07-24
直播运营总监,广州澳华生物科技有限公司,广州-白云区,1.5-3万/月,07-24
手游运营总监,广州乐牛软件科技有限公司,广州-天河区,2.5-3.5万/月,07-24
运营总监助理,广州市链家房地产代理有限公司,广州-白云区,6-8千/月,07-24
线上运营总监,广东全优加教育发展有限公司,广州-海珠区,2-2.5万/月,07-24
仓储运营总监,广州农产国际供应链有限公司,广州-天河区,1.2-1.5万/月,07-24
市场运营总监,广东前泷科技有限公司,广州-天河区,1-1.2万/月,07-24
天猫运营经理/天猫店长/天猫运营总监,广州闪闪互联品牌管理有限公司,广州-海珠区,15-35万/年,07-24
